# OpenSignals Text File Format. Version 1
# {"98:D3:B1:FD:3D:A9": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:B1:FD:3D:A9", "device connection": "BTH98:D3:B1:FD:3D:A9", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2023-11-1", "time": "13:13:26.42", "channels": [1], "sensor": ["EMGBITREV"], "label": ["A1"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1"], "special": [{}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
15	0	0	0	0	510	
0	0	0	0	0	512	
1	0	0	0	0	511	
2	0	0	0	0	511	
3	0	0	0	0	511	
4	0	0	0	0	514	
5	0	0	0	0	511	
6	0	0	0	0	513	
7	0	0	0	0	510	
8	0	0	0	0	510	
9	0	0	0	0	510	
10	0	0	0	0	511	
11	0	0	0	0	511	
12	0	0	0	0	510	
13	0	0	0	0	511	
14	0	0	0	0	514	
15	0	0	0	0	508	
0	0	0	0	0	511	
1	0	0	0	0	510	
2	0	0	0	0	511	
3	0	0	0	0	509	
4	0	0	0	0	511	
5	0	0	0	0	512	
6	0	0	0	0	505	
7	0	0	0	0	509	
8	0	0	0	0	509	
9	0	0	0	0	516	
10	0	0	0	0	516	
11	0	0	0	0	509	
12	0	0	0	0	512	
13	0	0	0	0	504	
14	0	0	0	0	503	
15	0	0	0	0	510	
0	0	0	0	0	512	
1	0	0	0	0	515	
2	0	0	0	0	511	
3	0	0	0	0	510	
4	0	0	0	0	511	
5	0	0	0	0	513	
6	0	0	0	0	513	
7	0	0	0	0	511	
8	0	0	0	0	511	
9	0	0	0	0	510	
10	0	0	0	0	511	
11	0	0	0	0	510	
12	0	0	0	0	512	
13	0	0	0	0	511	
14	0	0	0	0	511	
15	0	0	0	0	509	
0	0	0	0	0	510	
1	0	0	0	0	511	
2	0	0	0	0	511	
3	0	0	0	0	513	
4	0	0	0	0	514	
5	0	0	0	0	512	
6	0	0	0	0	508	
7	0	0	0	0	510	
8	0	0	0	0	509	
9	0	0	0	0	509	
10	0	0	0	0	510	
11	0	0	0	0	511	
12	0	0	0	0	510	
13	0	0	0	0	511	
14	0	0	0	0	513	
15	0	0	0	0	511	
0	0	0	0	0	511	
1	0	0	0	0	510	
2	0	0	0	0	511	
3	0	0	0	0	511	
4	0	0	0	0	511	
5	0	0	0	0	510	
6	0	0	0	0	510	
7	0	0	0	0	511	
8	0	0	0	0	510	
9	0	0	0	0	509	
10	0	0	0	0	509	
11	0	0	0	0	512	
12	0	0	0	0	513	
13	0	0	0	0	512	
14	0	0	0	0	513	
15	0	0	0	0	511	
0	0	0	0	0	510	
1	0	0	0	0	512	
2	0	0	0	0	509	
3	0	0	0	0	510	
4	0	0	0	0	509	
5	0	0	0	0	514	
6	0	0	0	0	515	
7	0	0	0	0	509	
8	0	0	0	0	507	
9	0	0	0	0	510	
10	0	0	0	0	512	
11	0	0	0	0	510	
12	0	0	0	0	508	
13	0	0	0	0	512	
14	0	0	0	0	512	
15	0	0	0	0	511	
0	0	0	0	0	508	
1	0	0	0	0	504	
2	0	0	0	0	511	
3	0	0	0	0	510	
4	0	0	0	0	511	
5	0	0	0	0	513	
6	0	0	0	0	513	
7	0	0	0	0	513	
8	0	0	0	0	512	
9	0	0	0	0	512	
10	0	0	0	0	511	
11	0	0	0	0	511	
12	0	0	0	0	511	
13	0	0	0	0	511	
14	0	0	0	0	511	
15	0	0	0	0	513	
0	0	0	0	0	511	
1	0	0	0	0	514	
2	0	0	0	0	513	
3	0	0	0	0	510	
4	0	0	0	0	508	
5	0	0	0	0	510	
6	0	0	0	0	512	
7	0	0	0	0	517	
8	0	0	0	0	519	
9	0	0	0	0	519	
10	0	0	0	0	514	
11	0	0	0	0	511	
12	0	0	0	0	514	
13	0	0	0	0	512	
14	0	0	0	0	504	
15	0	0	0	0	508	
0	0	0	0	0	508	
1	0	0	0	0	510	
2	0	0	0	0	509	
3	0	0	0	0	507	
4	0	0	0	0	507	
5	0	0	0	0	503	
6	0	0	0	0	502	
7	0	0	0	0	505	
8	0	0	0	0	511	
9	0	0	0	0	515	
10	0	0	0	0	508	
11	0	0	0	0	506	
12	0	0	0	0	509	
13	0	0	0	0	525	
14	0	0	0	0	524	
15	0	0	0	0	516	
0	0	0	0	0	515	
1	0	0	0	0	529	
2	0	0	0	0	520	
3	0	0	0	0	498	
4	0	0	0	0	499	
5	0	0	0	0	504	
6	0	0	0	0	509	
7	0	0	0	0	509	
8	0	0	0	0	491	
9	0	0	0	0	500	
10	0	0	0	0	519	
11	0	0	0	0	524	
12	0	0	0	0	518	
13	0	0	0	0	524	
14	0	0	0	0	524	
15	0	0	0	0	511	
0	0	0	0	0	508	
1	0	0	0	0	498	
2	0	0	0	0	500	
3	0	0	0	0	510	
4	0	0	0	0	513	
5	0	0	0	0	518	
6	0	0	0	0	529	
7	0	0	0	0	528	
8	0	0	0	0	510	
9	0	0	0	0	499	
10	0	0	0	0	516	
11	0	0	0	0	510	
12	0	0	0	0	503	
13	0	0	0	0	499	
14	0	0	0	0	499	
15	0	0	0	0	496	
0	0	0	0	0	504	
1	0	0	0	0	523	
2	0	0	0	0	505	
3	0	0	0	0	500	
4	0	0	0	0	511	
5	0	0	0	0	516	
6	0	0	0	0	516	
7	0	0	0	0	514	
8	0	0	0	0	510	
9	0	0	0	0	515	
10	0	0	0	0	517	
11	0	0	0	0	505	
12	0	0	0	0	502	
13	0	0	0	0	509	
14	0	0	0	0	515	
15	0	0	0	0	506	
0	0	0	0	0	504	
1	0	0	0	0	510	
2	0	0	0	0	513	
3	0	0	0	0	513	
4	0	0	0	0	514	
5	0	0	0	0	515	
6	0	0	0	0	513	
7	0	0	0	0	512	
8	0	0	0	0	502	
9	0	0	0	0	503	
10	0	0	0	0	508	
11	0	0	0	0	508	
12	0	0	0	0	510	
13	0	0	0	0	521	
14	0	0	0	0	523	
15	0	0	0	0	516	
0	0	0	0	0	519	
1	0	0	0	0	518	
2	0	0	0	0	515	
3	0	0	0	0	486	
4	0	0	0	0	484	
5	0	0	0	0	502	
6	0	0	0	0	527	
7	0	0	0	0	535	
8	0	0	0	0	514	
9	0	0	0	0	517	
10	0	0	0	0	525	
11	0	0	0	0	504	
12	0	0	0	0	498	
13	0	0	0	0	510	
14	0	0	0	0	515	
15	0	0	0	0	522	
0	0	0	0	0	513	
1	0	0	0	0	499	
2	0	0	0	0	483	
3	0	0	0	0	489	
4	0	0	0	0	509	
5	0	0	0	0	515	
6	0	0	0	0	516	
7	0	0	0	0	520	
8	0	0	0	0	504	
9	0	0	0	0	489	
10	0	0	0	0	505	
11	0	0	0	0	521	
12	0	0	0	0	524	
13	0	0	0	0	529	
14	0	0	0	0	529	
15	0	0	0	0	527	
0	0	0	0	0	523	
1	0	0	0	0	500	
2	0	0	0	0	482	
3	0	0	0	0	511	
4	0	0	0	0	509	
5	0	0	0	0	517	
6	0	0	0	0	521	
7	0	0	0	0	522	
8	0	0	0	0	520	
9	0	0	0	0	506	
10	0	0	0	0	494	
11	0	0	0	0	496	
12	0	0	0	0	502	
13	0	0	0	0	504	
14	0	0	0	0	508	
15	0	0	0	0	512	
0	0	0	0	0	519	
1	0	0	0	0	533	
2	0	0	0	0	524	
3	0	0	0	0	507	
4	0	0	0	0	508	
5	0	0	0	0	508	
6	0	0	0	0	512	
7	0	0	0	0	522	
8	0	0	0	0	531	
9	0	0	0	0	514	
10	0	0	0	0	497	
11	0	0	0	0	505	
12	0	0	0	0	493	
13	0	0	0	0	501	
14	0	0	0	0	517	
15	0	0	0	0	502	
0	0	0	0	0	509	
1	0	0	0	0	513	
2	0	0	0	0	518	
3	0	0	0	0	508	
4	0	0	0	0	508	
5	0	0	0	0	507	
6	0	0	0	0	496	
7	0	0	0	0	543	
8	0	0	0	0	537	
9	0	0	0	0	501	
10	0	0	0	0	491	
11	0	0	0	0	491	
12	0	0	0	0	520	
13	0	0	0	0	541	
14	0	0	0	0	529	
15	0	0	0	0	505	
0	0	0	0	0	494	
1	0	0	0	0	492	
2	0	0	0	0	487	
3	0	0	0	0	489	
4	0	0	0	0	529	
5	0	0	0	0	518	
6	0	0	0	0	499	
7	0	0	0	0	508	
8	0	0	0	0	517	
9	0	0	0	0	501	
10	0	0	0	0	508	
11	0	0	0	0	504	
12	0	0	0	0	515	
13	0	0	0	0	514	
14	0	0	0	0	515	
15	0	0	0	0	505	
0	0	0	0	0	522	
1	0	0	0	0	524	
2	0	0	0	0	518	
3	0	0	0	0	509	
4	0	0	0	0	518	
5	0	0	0	0	519	
6	0	0	0	0	523	
7	0	0	0	0	515	
8	0	0	0	0	497	
9	0	0	0	0	490	
10	0	0	0	0	509	
11	0	0	0	0	507	
12	0	0	0	0	515	
13	0	0	0	0	518	
14	0	0	0	0	533	
15	0	0	0	0	543	
0	0	0	0	0	508	
1	0	0	0	0	485	
2	0	0	0	0	497	
3	0	0	0	0	522	
4	0	0	0	0	515	
5	0	0	0	0	494	
6	0	0	0	0	507	
7	0	0	0	0	511	
8	0	0	0	0	522	
9	0	0	0	0	523	
10	0	0	0	0	499	
11	0	0	0	0	506	
12	0	0	0	0	529	
13	0	0	0	0	516	
14	0	0	0	0	501	
15	0	0	0	0	540	
0	0	0	0	0	497	
1	0	0	0	0	479	
2	0	0	0	0	509	
3	0	0	0	0	496	
4	0	0	0	0	504	
5	0	0	0	0	507	
6	0	0	0	0	511	
7	0	0	0	0	507	
8	0	0	0	0	508	
9	0	0	0	0	531	
10	0	0	0	0	535	
11	0	0	0	0	530	
12	0	0	0	0	512	
13	0	0	0	0	519	
14	0	0	0	0	527	
15	0	0	0	0	514	
0	0	0	0	0	482	
1	0	0	0	0	509	
2	0	0	0	0	499	
3	0	0	0	0	476	
4	0	0	0	0	508	
5	0	0	0	0	500	
6	0	0	0	0	498	
7	0	0	0	0	518	
8	0	0	0	0	515	
9	0	0	0	0	527	
10	0	0	0	0	539	
11	0	0	0	0	521	
12	0	0	0	0	516	
13	0	0	0	0	520	
14	0	0	0	0	502	
15	0	0	0	0	501	
0	0	0	0	0	515	
1	0	0	0	0	496	
2	0	0	0	0	501	
3	0	0	0	0	515	
4	0	0	0	0	513	
5	0	0	0	0	507	
6	0	0	0	0	500	
7	0	0	0	0	507	
8	0	0	0	0	507	
9	0	0	0	0	511	
10	0	0	0	0	511	
11	0	0	0	0	510	
12	0	0	0	0	513	
13	0	0	0	0	515	
14	0	0	0	0	518	
15	0	0	0	0	515	
0	0	0	0	0	512	
1	0	0	0	0	513	
2	0	0	0	0	512	
3	0	0	0	0	509	
4	0	0	0	0	505	
5	0	0	0	0	508	
6	0	0	0	0	510	
7	0	0	0	0	509	
8	0	0	0	0	503	
9	0	0	0	0	506	
10	0	0	0	0	519	
11	0	0	0	0	513	
12	0	0	0	0	519	
13	0	0	0	0	516	
14	0	0	0	0	523	
15	0	0	0	0	511	
0	0	0	0	0	516	
1	0	0	0	0	506	
2	0	0	0	0	511	
3	0	0	0	0	506	
4	0	0	0	0	512	
5	0	0	0	0	513	
6	0	0	0	0	504	
7	0	0	0	0	490	
8	0	0	0	0	515	
9	0	0	0	0	524	
10	0	0	0	0	530	
11	0	0	0	0	527	
12	0	0	0	0	502	
13	0	0	0	0	487	
14	0	0	0	0	478	
15	0	0	0	0	459	
0	0	0	0	0	499	
1	0	0	0	0	526	
2	0	0	0	0	529	
3	0	0	0	0	522	
4	0	0	0	0	521	
5	0	0	0	0	529	
6	0	0	0	0	533	
7	0	0	0	0	520	
8	0	0	0	0	500	
9	0	0	0	0	502	
10	0	0	0	0	511	
11	0	0	0	0	514	
12	0	0	0	0	497	
13	0	0	0	0	504	
14	0	0	0	0	507	
15	0	0	0	0	506	
0	0	0	0	0	496	
1	0	0	0	0	511	
2	0	0	0	0	527	
3	0	0	0	0	523	
4	0	0	0	0	507	
5	0	0	0	0	511	
6	0	0	0	0	518	
7	0	0	0	0	518	
8	0	0	0	0	514	
9	0	0	0	0	515	
10	0	0	0	0	509	
11	0	0	0	0	511	
12	0	0	0	0	517	
13	0	0	0	0	504	
14	0	0	0	0	511	
15	0	0	0	0	520	
0	0	0	0	0	527	
1	0	0	0	0	522	
2	0	0	0	0	514	
3	0	0	0	0	505	
4	0	0	0	0	487	
5	0	0	0	0	481	
6	0	0	0	0	524	
7	0	0	0	0	524	
8	0	0	0	0	512	
9	0	0	0	0	511	
10	0	0	0	0	494	
11	0	0	0	0	487	
12	0	0	0	0	502	
13	0	0	0	0	511	
14	0	0	0	0	508	
15	0	0	0	0	519	
0	0	0	0	0	524	
1	0	0	0	0	522	
2	0	0	0	0	521	
3	0	0	0	0	511	
4	0	0	0	0	501	
5	0	0	0	0	507	
6	0	0	0	0	513	
7	0	0	0	0	514	
8	0	0	0	0	512	
9	0	0	0	0	511	
10	0	0	0	0	512	
11	0	0	0	0	513	
12	0	0	0	0	513	
13	0	0	0	0	513	
14	0	0	0	0	511	
15	0	0	0	0	511	
0	0	0	0	0	510	
1	0	0	0	0	511	
2	0	0	0	0	507	
3	0	0	0	0	511	
4	0	0	0	0	515	
5	0	0	0	0	515	
6	0	0	0	0	509	
7	0	0	0	0	524	
8	0	0	0	0	539	
9	0	0	0	0	530	
10	0	0	0	0	519	
11	0	0	0	0	486	
12	0	0	0	0	461	
13	0	0	0	0	502	
14	0	0	0	0	511	
15	0	0	0	0	505	
0	0	0	0	0	508	
1	0	0	0	0	509	
2	0	0	0	0	512	
3	0	0	0	0	513	
4	0	0	0	0	522	
5	0	0	0	0	524	
6	0	0	0	0	518	
7	0	0	0	0	514	
8	0	0	0	0	502	
9	0	0	0	0	515	
10	0	0	0	0	509	
11	0	0	0	0	509	
12	0	0	0	0	507	
13	0	0	0	0	505	
14	0	0	0	0	503	
15	0	0	0	0	519	
0	0	0	0	0	520	
1	0	0	0	0	517	
2	0	0	0	0	512	
3	0	0	0	0	503	
4	0	0	0	0	504	
5	0	0	0	0	507	
6	0	0	0	0	489	
7	0	0	0	0	516	
8	0	0	0	0	521	
9	0	0	0	0	507	
10	0	0	0	0	523	
11	0	0	0	0	521	
12	0	0	0	0	529	
13	0	0	0	0	538	
14	0	0	0	0	515	
15	0	0	0	0	490	
0	0	0	0	0	504	
1	0	0	0	0	492	
2	0	0	0	0	499	
3	0	0	0	0	506	
4	0	0	0	0	505	
5	0	0	0	0	509	
6	0	0	0	0	510	
7	0	0	0	0	508	
8	0	0	0	0	512	
9	0	0	0	0	511	
10	0	0	0	0	510	
11	0	0	0	0	507	
12	0	0	0	0	519	
13	0	0	0	0	529	
14	0	0	0	0	518	
15	0	0	0	0	500	
0	0	0	0	0	500	
1	0	0	0	0	535	
2	0	0	0	0	535	
3	0	0	0	0	528	
4	0	0	0	0	498	
5	0	0	0	0	458	
6	0	0	0	0	503	
7	0	0	0	0	521	
8	0	0	0	0	516	
9	0	0	0	0	512	
10	0	0	0	0	516	
11	0	0	0	0	514	
12	0	0	0	0	512	
13	0	0	0	0	509	
14	0	0	0	0	495	
15	0	0	0	0	505	
0	0	0	0	0	513	
1	0	0	0	0	511	
2	0	0	0	0	516	
3	0	0	0	0	514	
4	0	0	0	0	513	
5	0	0	0	0	515	
6	0	0	0	0	517	
7	0	0	0	0	523	
8	0	0	0	0	510	
9	0	0	0	0	514	
10	0	0	0	0	515	
11	0	0	0	0	494	
12	0	0	0	0	504	
13	0	0	0	0	495	
14	0	0	0	0	497	
15	0	0	0	0	496	
0	0	0	0	0	495	
1	0	0	0	0	497	
2	0	0	0	0	542	
3	0	0	0	0	549	
4	0	0	0	0	542	
5	0	0	0	0	525	
6	0	0	0	0	514	
7	0	0	0	0	489	
8	0	0	0	0	493	
9	0	0	0	0	497	
10	0	0	0	0	495	
11	0	0	0	0	505	
12	0	0	0	0	515	
13	0	0	0	0	516	
14	0	0	0	0	513	
15	0	0	0	0	514	
0	0	0	0	0	513	
1	0	0	0	0	510	
2	0	0	0	0	509	
3	0	0	0	0	512	
4	0	0	0	0	513	
5	0	0	0	0	514	
6	0	0	0	0	509	
7	0	0	0	0	500	
8	0	0	0	0	507	
9	0	0	0	0	506	
10	0	0	0	0	511	
11	0	0	0	0	513	
12	0	0	0	0	514	
13	0	0	0	0	515	
14	0	0	0	0	512	
15	0	0	0	0	512	
0	0	0	0	0	512	
1	0	0	0	0	512	
2	0	0	0	0	511	
3	0	0	0	0	512	
4	0	0	0	0	513	
5	0	0	0	0	512	
6	0	0	0	0	512	
7	0	0	0	0	509	
8	0	0	0	0	509	
9	0	0	0	0	508	
10	0	0	0	0	513	
11	0	0	0	0	515	
12	0	0	0	0	512	
13	0	0	0	0	510	
14	0	0	0	0	509	
15	0	0	0	0	510	
0	0	0	0	0	510	
1	0	0	0	0	511	
2	0	0	0	0	511	
3	0	0	0	0	510	
4	0	0	0	0	512	
5	0	0	0	0	511	
6	0	0	0	0	511	
7	0	0	0	0	512	
8	0	0	0	0	512	
9	0	0	0	0	510	
10	0	0	0	0	512	
11	0	0	0	0	511	
12	0	0	0	0	509	
13	0	0	0	0	509	
14	0	0	0	0	509	
15	0	0	0	0	510	
0	0	0	0	0	509	
1	0	0	0	0	508	
2	0	0	0	0	519	
3	0	0	0	0	534	
4	0	0	0	0	526	
5	0	0	0	0	509	
6	0	0	0	0	490	
7	0	0	0	0	489	
8	0	0	0	0	511	
9	0	0	0	0	515	
10	0	0	0	0	519	
11	0	0	0	0	505	
12	0	0	0	0	514	
13	0	0	0	0	511	
14	0	0	0	0	497	
15	0	0	0	0	492	
0	0	0	0	0	531	
1	0	0	0	0	500	
2	0	0	0	0	497	
3	0	0	0	0	512	
4	0	0	0	0	515	
5	0	0	0	0	518	
6	0	0	0	0	513	
7	0	0	0	0	508	
8	0	0	0	0	507	
9	0	0	0	0	525	
10	0	0	0	0	529	
11	0	0	0	0	512	
12	0	0	0	0	508	
13	0	0	0	0	515	
14	0	0	0	0	515	
15	0	0	0	0	514	
0	0	0	0	0	512	
1	0	0	0	0	509	
2	0	0	0	0	508	
3	0	0	0	0	509	
4	0	0	0	0	510	
5	0	0	0	0	509	
6	0	0	0	0	511	
7	0	0	0	0	510	
8	0	0	0	0	510	
9	0	0	0	0	509	
10	0	0	0	0	510	
11	0	0	0	0	510	
12	0	0	0	0	510	
13	0	0	0	0	511	
14	0	0	0	0	509	
15	0	0	0	0	512	
0	0	0	0	0	511	
1	0	0	0	0	513	
2	0	0	0	0	511	
3	0	0	0	0	511	
4	0	0	0	0	512	
5	0	0	0	0	512	
6	0	0	0	0	509	
7	0	0	0	0	510	
8	0	0	0	0	511	
9	0	0	0	0	509	
10	0	0	0	0	513	
11	0	0	0	0	513	
12	0	0	0	0	514	
13	0	0	0	0	513	
14	0	0	0	0	512	
15	0	0	0	0	512	
0	0	0	0	0	509	
1	0	0	0	0	506	
2	0	0	0	0	508	
3	0	0	0	0	510	
4	0	0	0	0	511	
5	0	0	0	0	511	
6	0	0	0	0	510	
7	0	0	0	0	511	
8	0	0	0	0	510	
9	0	0	0	0	512	
10	0	0	0	0	512	
11	0	0	0	0	511	
12	0	0	0	0	510	
13	0	0	0	0	511	
14	0	0	0	0	511	
15	0	0	0	0	513	
0	0	0	0	0	511	
1	0	0	0	0	508	
2	0	0	0	0	509	
3	0	0	0	0	513	
4	0	0	0	0	505	
5	0	0	0	0	512	
6	0	0	0	0	523	
7	0	0	0	0	512	
8	0	0	0	0	522	
9	0	0	0	0	522	
10	0	0	0	0	502	
11	0	0	0	0	501	
12	0	0	0	0	509	
13	0	0	0	0	508	
14	0	0	0	0	507	
15	0	0	0	0	504	
0	0	0	0	0	507	
1	0	0	0	0	509	
2	0	0	0	0	510	
3	0	0	0	0	507	
4	0	0	0	0	506	
5	0	0	0	0	510	
6	0	0	0	0	511	
7	0	0	0	0	513	
8	0	0	0	0	512	
9	0	0	0	0	513	
10	0	0	0	0	514	
11	0	0	0	0	514	
12	0	0	0	0	512	
13	0	0	0	0	512	
14	0	0	0	0	511	
15	0	0	0	0	513	
0	0	0	0	0	511	
1	0	0	0	0	512	
2	0	0	0	0	510	
3	0	0	0	0	507	
4	0	0	0	0	511	
5	0	0	0	0	511	
6	0	0	0	0	511	
7	0	0	0	0	511	
8	0	0	0	0	511	
9	0	0	0	0	513	
10	0	0	0	0	513	
11	0	0	0	0	511	
12	0	0	0	0	511	
13	0	0	0	0	509	
14	0	0	0	0	509	
15	0	0	0	0	511	
0	0	0	0	0	512	
1	0	0	0	0	512	
2	0	0	0	0	509	
3	0	0	0	0	511	
4	0	0	0	0	512	
5	0	0	0	0	514	
6	0	0	0	0	513	
7	0	0	0	0	507	
8	0	0	0	0	507	
9	0	0	0	0	509	
10	0	0	0	0	512	
11	0	0	0	0	509	
12	0	0	0	0	507	
13	0	0	0	0	508	
14	0	0	0	0	512	
15	0	0	0	0	513	
0	0	0	0	0	513	
1	0	0	0	0	513	
2	0	0	0	0	511	
3	0	0	0	0	503	
4	0	0	0	0	498	
5	0	0	0	0	497	
6	0	0	0	0	511	
7	0	0	0	0	506	
8	0	0	0	0	519	
9	0	0	0	0	531	
10	0	0	0	0	527	
11	0	0	0	0	514	
12	0	0	0	0	508	
13	0	0	0	0	506	
14	0	0	0	0	511	
15	0	0	0	0	510	
0	0	0	0	0	508	
1	0	0	0	0	509	
2	0	0	0	0	518	
3	0	0	0	0	519	
4	0	0	0	0	513	
5	0	0	0	0	511	
6	0	0	0	0	510	
7	0	0	0	0	508	
8	0	0	0	0	506	
9	0	0	0	0	500	
10	0	0	0	0	508	
11	0	0	0	0	521	
12	0	0	0	0	522	
13	0	0	0	0	510	
14	0	0	0	0	508	
15	0	0	0	0	515	
0	0	0	0	0	511	
1	0	0	0	0	508	
2	0	0	0	0	506	
3	0	0	0	0	507	
4	0	0	0	0	510	
5	0	0	0	0	512	
6	0	0	0	0	513	
7	0	0	0	0	509	
8	0	0	0	0	508	
9	0	0	0	0	507	
10	0	0	0	0	506	
11	0	0	0	0	509	
12	0	0	0	0	513	
13	0	0	0	0	509	
14	0	0	0	0	515	
15	0	0	0	0	519	
0	0	0	0	0	517	
1	0	0	0	0	511	
2	0	0	0	0	525	
3	0	0	0	0	533	
4	0	0	0	0	523	
5	0	0	0	0	526	
6	0	0	0	0	527	
7	0	0	0	0	495	
8	0	0	0	0	514	
9	0	0	0	0	547	
10	0	0	0	0	512	
11	0	0	0	0	487	
12	0	0	0	0	480	
13	0	0	0	0	471	
14	0	0	0	0	430	
15	0	0	0	0	497	
0	0	0	0	0	543	
1	0	0	0	0	520	
2	0	0	0	0	492	
3	0	0	0	0	504	
4	0	0	0	0	517	
5	0	0	0	0	519	
6	0	0	0	0	511	
7	0	0	0	0	512	
8	0	0	0	0	519	
9	0	0	0	0	521	
10	0	0	0	0	520	
11	0	0	0	0	516	
12	0	0	0	0	517	
13	0	0	0	0	515	
14	0	0	0	0	515	
15	0	0	0	0	514	
0	0	0	0	0	513	
1	0	0	0	0	515	
2	0	0	0	0	513	
3	0	0	0	0	511	
4	0	0	0	0	513	
5	0	0	0	0	511	
6	0	0	0	0	508	
7	0	0	0	0	509	
8	0	0	0	0	511	
9	0	0	0	0	510	
10	0	0	0	0	510	
11	0	0	0	0	511	
12	0	0	0	0	511	
13	0	0	0	0	510	
14	0	0	0	0	508	
15	0	0	0	0	511	
0	0	0	0	0	510	
1	0	0	0	0	511	
2	0	0	0	0	510	
3	0	0	0	0	510	
4	0	0	0	0	513	
5	0	0	0	0	511	
6	0	0	0	0	514	
7	0	0	0	0	514	
8	0	0	0	0	512	
9	0	0	0	0	511	
10	0	0	0	0	509	
11	0	0	0	0	510	
12	0	0	0	0	510	
13	0	0	0	0	508	
14	0	0	0	0	512	
15	0	0	0	0	510	
0	0	0	0	0	509	
1	0	0	0	0	510	
2	0	0	0	0	510	
3	0	0	0	0	511	
4	0	0	0	0	512	
5	0	0	0	0	510	
6	0	0	0	0	511	
7	0	0	0	0	508	
8	0	0	0	0	510	
9	0	0	0	0	512	
10	0	0	0	0	511	
11	0	0	0	0	511	
12	0	0	0	0	510	
13	0	0	0	0	510	
14	0	0	0	0	511	
15	0	0	0	0	514	
0	0	0	0	0	510	
1	0	0	0	0	512	
2	0	0	0	0	513	
3	0	0	0	0	514	
4	0	0	0	0	514	
5	0	0	0	0	510	
6	0	0	0	0	511	
7	0	0	0	0	513	
8	0	0	0	0	516	
9	0	0	0	0	520	
10	0	0	0	0	510	
11	0	0	0	0	503	
12	0	0	0	0	508	
13	0	0	0	0	498	
14	0	0	0	0	498	
15	0	0	0	0	515	
0	0	0	0	0	519	
1	0	0	0	0	516	
2	0	0	0	0	515	
3	0	0	0	0	519	
4	0	0	0	0	511	
5	0	0	0	0	510	
6	0	0	0	0	509	
7	0	0	0	0	519	
8	0	0	0	0	505	
9	0	0	0	0	498	
10	0	0	0	0	509	
11	0	0	0	0	508	
12	0	0	0	0	510	
13	0	0	0	0	512	
14	0	0	0	0	511	
15	0	0	0	0	501	
0	0	0	0	0	496	
1	0	0	0	0	509	
2	0	0	0	0	516	
3	0	0	0	0	524	
4	0	0	0	0	525	
5	0	0	0	0	520	
6	0	0	0	0	522	
7	0	0	0	0	513	
8	0	0	0	0	510	
9	0	0	0	0	504	
10	0	0	0	0	495	
11	0	0	0	0	509	
12	0	0	0	0	507	
13	0	0	0	0	504	
14	0	0	0	0	509	
15	0	0	0	0	521	
0	0	0	0	0	527	
1	0	0	0	0	518	
2	0	0	0	0	511	
3	0	0	0	0	492	
4	0	0	0	0	488	
5	0	0	0	0	502	
6	0	0	0	0	504	
7	0	0	0	0	509	
8	0	0	0	0	522	
9	0	0	0	0	520	
10	0	0	0	0	514	
11	0	0	0	0	510	
12	0	0	0	0	513	
13	0	0	0	0	514	
14	0	0	0	0	514	
15	0	0	0	0	515	
0	0	0	0	0	512	
1	0	0	0	0	517	
2	0	0	0	0	511	
3	0	0	0	0	510	
4	0	0	0	0	514	
5	0	0	0	0	512	
6	0	0	0	0	515	
7	0	0	0	0	519	
8	0	0	0	0	526	
9	0	0	0	0	520	
10	0	0	0	0	519	
11	0	0	0	0	497	
12	0	0	0	0	494	
13	0	0	0	0	512	
14	0	0	0	0	529	
15	0	0	0	0	531	
0	0	0	0	0	515	
1	0	0	0	0	509	
2	0	0	0	0	511	
3	0	0	0	0	515	
4	0	0	0	0	496	
5	0	0	0	0	469	
6	0	0	0	0	482	
7	0	0	0	0	508	
8	0	0	0	0	491	
9	0	0	0	0	502	
10	0	0	0	0	520	
11	0	0	0	0	495	
12	0	0	0	0	496	
13	0	0	0	0	505	
14	0	0	0	0	511	
15	0	0	0	0	513	
0	0	0	0	0	514	
1	0	0	0	0	514	
2	0	0	0	0	514	
3	0	0	0	0	516	
4	0	0	0	0	519	
5	0	0	0	0	519	
6	0	0	0	0	515	
7	0	0	0	0	516	
8	0	0	0	0	518	
9	0	0	0	0	517	
10	0	0	0	0	510	
11	0	0	0	0	514	
12	0	0	0	0	516	
13	0	0	0	0	514	
14	0	0	0	0	514	
15	0	0	0	0	513	
0	0	0	0	0	513	
1	0	0	0	0	512	
2	0	0	0	0	515	
3	0	0	0	0	512	
4	0	0	0	0	511	
5	0	0	0	0	513	
6	0	0	0	0	513	
7	0	0	0	0	513	
8	0	0	0	0	512	
9	0	0	0	0	512	
10	0	0	0	0	511	
11	0	0	0	0	515	
12	0	0	0	0	516	
13	0	0	0	0	510	
14	0	0	0	0	517	
15	0	0	0	0	516	
0	0	0	0	0	510	
1	0	0	0	0	502	
2	0	0	0	0	504	
3	0	0	0	0	507	
4	0	0	0	0	505	
5	0	0	0	0	500	
6	0	0	0	0	526	
7	0	0	0	0	536	
8	0	0	0	0	503	
9	0	0	0	0	492	
10	0	0	0	0	514	
11	0	0	0	0	513	
